name,value,labelName
api_url,http://api.free4inno.com/app_api,API域名
app_info_api,21,应用信息生成
app_info_params,"[
  {
    ""name"": ""Authorization"",
    ""description"": ""api-key"",
    ""type"": ""string"",
    ""value"": ""Bearer sk-364125e5aa404a04bd3d3d01918ffde2""
  },
  {
    ""name"": ""content"",
    ""description"": ""提问的问题"",
    ""type"": ""string"",
    ""value"": ""${content}""
  }
]",test
app_info_prompt,"任务提示：
用户原始问题：请仔细阅读并理解用户提供的问题或需求，这是生成名称和描述的基础。
应用原始名称和描述分析：检查提供的应用原始名称和描述，如果名称和描述不为空，则识别其中的关键内容作为此次生成的参考。
名称生成：根据用户的问题和子任务的内容，创造性地生成一个简洁、相关且吸引人的名称。名称应能够准确反映任务的核心内容。
描述撰写：编写一段描述，详细阐述任务的背景、目标和要求。确保描述清晰、准确，能够指导用户或执行者理解任务的具体内容。
一致性和准确性：确保名称和描述与用户的问题和子任务保持一致，避免任何可能引起混淆的信息。
创造性和吸引力：在保持专业性的同时，尝试加入一些创造性元素，使名称和描述更具吸引力。
生成名称和描述：只需要回答一个{{name: 生成的名称, description: 生成的描述}}这样的json结构，然后将它转为json字符串并返回。无需任何其他回答，也不要带有任何格式
如下是针对应用名称的1个示例：光影大师
如下是针对应用描述的1个示例：“光影大师” 是一款功能强大且操作便捷的摄影与图像编辑应用，专为摄影爱好者和普通用户打造，让你随时随地捕捉并创造出令人惊叹的视觉作品。无论你是想记录生活中的美好瞬间，还是追求专业级的摄影效果，“光影大师” 都能满足你的需求。
核心功能
丰富拍摄模式：提供全景、夜景、人像、美食等多种拍摄模式，每种模式都经过精心调校，能根据不同场景自动优化拍摄参数，让你轻松拍出高质量照片。
专业图像编辑：拥有裁剪、调色、滤镜、锐化、模糊等一系列专业编辑工具，支持对照片进行精细调整，实现创意无限的图像处理。
实时预览效果：在拍摄和编辑过程中，实时预览各种效果，让你直观地看到每一步操作的变化，快速找到最满意的呈现方式。
素材资源库：内置海量精美滤镜、贴纸、边框等素材，并且持续更新，为你的作品增添更多创意元素。

用户的原始问题为：{instruction}
用户提供的应用原名称为：{original_name}
用户提供的应用原描述为：{original_description}",应用信息生成
chat_qa_api,21,test
chat_qa_params,"[
  {
    ""description"": ""api-key"",
    ""name"": ""Authorization"",
    ""type"": ""string"",
    ""value"": ""Bearer sk-364125e5aa404a04bd3d3d01918ffde2""
  },
  {
    ""description"": ""提问的问题"",
    ""name"": ""content"",
    ""type"": ""string"",
    ""value"": ""${content}""
  }
]",test
chat_qa_prompt,{orignalQuestion},test
chat_recommend_api,21,元芳Chat应用推荐
chat_recommend_params,,test
chat_recommend_prompt,"你是一个AI助手，我将为你提供一个应用列表。
你需要基于用户输入给用户推荐相关的应用，可以推荐一个或多个应用。如果没有推荐的应用，返回一个空数组即可，不要乱编。
应用必须从以下选项中选择：
{app_list}
返回格式为JSON数组。在每个JSON对象中：
store_id字段表示应用的id。
app_name字段表示应用的名称
你只需要返回生成的数组即可
这是一个示例，请参考：
[
{{
""store_id"": 1,
""app_name"":""..."",
}},
{{
""store_id"": 2,
""app_name"":""..."",
}}
]
现在，我输入{user_requirement}，请你严格按照输出格式要求输出，不需要输出任何的注释，只返回生成的数组即可。注意：如果没有推荐的应用，返回一个空数组即可。",元芳Chat应用推荐
